// === LỚP 7 (BÀI HỌC) ===
  { id: 'c7-1-1', name: 'Bài 1. Tập hợp các số hữu tỉ.', slug: 'bai-1-tap-hop-cac-so-huu-ti-toan-7', description: 'Bài 1. Tập hợp các số hữu tỉ.', parent_id: 'c7-1', grade: 7, icon: 'book-open', color: '#94A3B8', sort_order: 1, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c8-2-1', name: 'Bài 6. Hiệu hai bình phương. Bình phương của một tổng hay một hiệu.', slug: 'bai-6-hieu-hai-binh-phuong-binh-phuong-cua-mot-tong-hay-mot-hieu-toan-8', description: 'Bài 6. Hiệu hai bình phương. Bình phương của một tổng hay một hiệu.', parent_id: 'c8-2', grade: 8, icon: 'book-open', color: '#94A3B8', sort_order: 1, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c8-2-2', name: 'Bài 7. Lập phương của một tổng hay một hiệu.', slug: 'bai-7-lap-phuong-cua-mot-tong-hay-mot-hieu-toan-8', description: 'Bài 7. Lập phương của một tổng hay một hiệu.', parent_id: 'c8-2', grade: 8, icon: 'book-open', color: '#94A3B8', sort_order: 2, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c8-2-3', name: 'Bài 8. Tổng và hiệu hai lập hương.', slug: 'bai-8-tong-va-hieu-hai-lap-huong-toan-8', description: 'Bài 8. Tổng và hiệu hai lập hương.', parent_id: 'c8-2', grade: 8, icon: 'book-open', color: '#94A3B8', sort_order: 3, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c8-2-4', name: 'Luyện tập chung.', slug: 'luyen-tap-chung-toan-8', description: 'Luyện tập chung.', parent_id: 'c8-2', grade: 8, icon: 'pen-tool', color: '#94A3B8', sort_order: 4, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c8-2-5', name: 'Bài 9. Phân tích đa thức thành nhân tử.', slug: 'bai-9-phan-tich-da-thuc-thanh-nhan-tu-toan-8', description: 'Bài 9. Phân tích đa thức thành nhân tử.', parent_id: 'c8-2', grade: 8, icon: 'book-open', color: '#94A3B8', sort_order: 5, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c8-2-6', name: 'Luyện tập chung.', slug: 'luyen-tap-chung-toan-8', description: 'Luyện tập chung.', parent_id: 'c8-2', grade: 8, icon: 'pen-tool', color: '#94A3B8', sort_order: 6, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c8-2-7', name: 'Bài tập cuối chương II.', slug: 'bai-tap-cuoi-chuong-ii-toan-8', description: 'Bài tập cuối chương II.', parent_id: 'c8-2', grade: 8, icon: 'check-circle', color: '#94A3B8', sort_order: 7, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c8-3-1', name: 'Bài 10. Tứ giác.', slug: 'bai-10-tu-giac-toan-8', description: 'Bài 10. Tứ giác.', parent_id: 'c8-3', grade: 8, icon: 'book-open', color: '#94A3B8', sort_order: 1, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c8-3-2', name: 'Bài 11. Hình thang cân.', slug: 'bai-11-hinh-thang-can-toan-8', description: 'Bài 11. Hình thang cân.', parent_id: 'c8-3', grade: 8, icon: 'book-open', color: '#94A3B8', sort_order: 2, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c8-3-3', name: 'Luyện tập chung.', slug: 'luyen-tap-chung-toan-8', description: 'Luyện tập chung.', parent_id: 'c8-3', grade: 8, icon: 'pen-tool', color: '#94A3B8', sort_order: 3, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c8-3-4', name: 'Bài 12. Hình bình hành.', slug: 'bai-12-hinh-binh-hanh-toan-8', description: 'Bài 12. Hình bình hành.', parent_id: 'c8-3', grade: 8, icon: 'book-open', color: '#94A3B8', sort_order: 4, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c8-3-5', name: 'Luyện tập chung.', slug: 'luyen-tap-chung-toan-8', description: 'Luyện tập chung.', parent_id: 'c8-3', grade: 8, icon: 'pen-tool', color: '#94A3B8', sort_order: 5, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c8-3-6', name: 'Bài 13. Hình chữ nhật.', slug: 'bai-13-hinh-chu-nhat-toan-8', description: 'Bài 13. Hình chữ nhật.', parent_id: 'c8-3', grade: 8, icon: 'book-open', color: '#94A3B8', sort_order: 6, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c8-3-7', name: 'Bài 14. Hình thoi và hình vuông.', slug: 'bai-14-hinh-thoi-va-hinh-vuong-toan-8', description: 'Bài 14. Hình thoi và hình vuông.', parent_id: 'c8-3', grade: 8, icon: 'book-open', color: '#94A3B8', sort_order: 7, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c8-3-8', name: 'Luyện tập chung.', slug: 'luyen-tap-chung-toan-8', description: 'Luyện tập chung.', parent_id: 'c8-3', grade: 8, icon: 'pen-tool', color: '#94A3B8', sort_order: 8, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c8-3-9', name: 'Bài tập cuối chương III.', slug: 'bai-tap-cuoi-chuong-iii-toan-8', description: 'Bài tập cuối chương III.', parent_id: 'c8-3', grade: 8, icon: 'check-circle', color: '#94A3B8', sort_order: 9, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c8-4-1', name: 'Bài 15. Định lí Thalès trong tam giác.', slug: 'bai-15-dinh-li-thales-trong-tam-giac-toan-8', description: 'Bài 15. Định lí Thalès trong tam giác.', parent_id: 'c8-4', grade: 8, icon: 'book-open', color: '#94A3B8', sort_order: 1, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c8-4-2', name: 'Bài 16. Đường trung bình của tam giác.', slug: 'bai-16-duong-trung-binh-cua-tam-giac-toan-8', description: 'Bài 16. Đường trung bình của tam giác.', parent_id: 'c8-4', grade: 8, icon: 'book-open', color: '#94A3B8', sort_order: 2, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c8-4-3', name: 'Bài 17. Tính chất đường phân giác của tam giác.', slug: 'bai-17-tinh-chat-duong-phan-giac-cua-tam-giac-toan-8', description: 'Bài 17. Tính chất đường phân giác của tam giác.', parent_id: 'c8-4', grade: 8, icon: 'book-open', color: '#94A3B8', sort_order: 3, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c8-4-4', name: 'Luyện tập chung.', slug: 'luyen-tap-chung-toan-8', description: 'Luyện tập chung.', parent_id: 'c8-4', grade: 8, icon: 'pen-tool', color: '#94A3B8', sort_order: 4, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c8-4-5', name: 'Bài tập cuối chương IV.', slug: 'bai-tap-cuoi-chuong-iv-toan-8', description: 'Bài tập cuối chương IV.', parent_id: 'c8-4', grade: 8, icon: 'check-circle', color: '#94A3B8', sort_order: 5, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c8-5-1', name: 'Bài 18. Thu thập và phân loại dữ liệu.', slug: 'bai-18-thu-thap-va-phan-loai-du-lieu-toan-8', description: 'Bài 18. Thu thập và phân loại dữ liệu.', parent_id: 'c8-5', grade: 8, icon: 'book-open', color: '#94A3B8', sort_order: 1, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c8-5-2', name: 'Bài 19. Biểu diễn dữ liệu bằng bảng, biểu đồ.', slug: 'bai-19-bieu-dien-du-lieu-bang-bang-bieu-do-toan-8', description: 'Bài 19. Biểu diễn dữ liệu bằng bảng, biểu đồ.', parent_id: 'c8-5', grade: 8, icon: 'book-open', color: '#94A3B8', sort_order: 2, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c8-5-3', name: 'Bài 20. Phân tích số liệu thống kê dựa vào biểu đó.', slug: 'bai-20-phan-tich-so-lieu-thong-ke-dua-vao-bieu-do-toan-8', description: 'Bài 20. Phân tích số liệu thống kê dựa vào biểu đó.', parent_id: 'c8-5', grade: 8, icon: 'book-open', color: '#94A3B8', sort_order: 3, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c8-5-4', name: 'Luyện tập chung.', slug: 'luyen-tap-chung-toan-8', description: 'Luyện tập chung.', parent_id: 'c8-5', grade: 8, icon: 'pen-tool', color: '#94A3B8', sort_order: 4, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c8-5-5', name: 'Bài tập cuối chương V.', slug: 'bai-tap-cuoi-chuong-v-toan-8', description: 'Bài tập cuối chương V.', parent_id: 'c8-5', grade: 8, icon: 'check-circle', color: '#94A3B8', sort_order: 5, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c8-6-1', name: 'Bài 21. Phần thức đại số.', slug: 'bai-21-phan-thuc-dai-so-toan-8', description: 'Bài 21. Phần thức đại số.', parent_id: 'c8-6', grade: 8, icon: 'book-open', color: '#94A3B8', sort_order: 1, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c8-6-2', name: 'Bài 22. Tính chất cơ bản của phân thức đại số.', slug: 'bai-22-tinh-chat-co-ban-cua-phan-thuc-dai-so-toan-8', description: 'Bài 22. Tính chất cơ bản của phân thức đại số.', parent_id: 'c8-6', grade: 8, icon: 'book-open', color: '#94A3B8', sort_order: 2, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c8-6-3', name: 'Luyện tập chung.', slug: 'luyen-tap-chung-toan-8', description: 'Luyện tập chung.', parent_id: 'c8-6', grade: 8, icon: 'pen-tool', color: '#94A3B8', sort_order: 3, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c8-6-4', name: 'Bài 23. Phép cộng và phép trừ phân thức đại số.', slug: 'bai-23-phep-cong-va-phep-tru-phan-thuc-dai-so-toan-8', description: 'Bài 23. Phép cộng và phép trừ phân thức đại số.', parent_id: 'c8-6', grade: 8, icon: 'book-open', color: '#94A3B8', sort_order: 4, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c8-6-5', name: 'Bài 24. Phép nhân và phép chia phân thức đại số.', slug: 'bai-24-phep-nhan-va-phep-chia-phan-thuc-dai-so-toan-8', description: 'Bài 24. Phép nhân và phép chia phân thức đại số.', parent_id: 'c8-6', grade: 8, icon: 'book-open', color: '#94A3B8', sort_order: 5, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c8-6-6', name: 'Luyện tập chung.', slug: 'luyen-tap-chung-toan-8', description: 'Luyện tập chung.', parent_id: 'c8-6', grade: 8, icon: 'pen-tool', color: '#94A3B8', sort_order: 6, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c8-6-7', name: 'Bài tập cuối chương VI.', slug: 'bai-tap-cuoi-chuong-vi-toan-8', description: 'Bài tập cuối chương VI.', parent_id: 'c8-6', grade: 8, icon: 'check-circle', color: '#94A3B8', sort_order: 7, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c8-7-1', name: 'Bài 25. Phương trình bậc nhất một ẩn.', slug: 'bai-25-phuong-trinh-bac-nhat-mot-an-toan-8', description: 'Bài 25. Phương trình bậc nhất một ẩn.', parent_id: 'c8-7', grade: 8, icon: 'book-open', color: '#94A3B8', sort_order: 1, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c8-7-2', name: 'Bài 26. Giải bài toán bằng cách lập phương trình.', slug: 'bai-26-giai-bai-toan-bang-cach-lap-phuong-trinh-toan-8', description: 'Bài 26. Giải bài toán bằng cách lập phương trình.', parent_id: 'c8-7', grade: 8, icon: 'book-open', color: '#94A3B8', sort_order: 2, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c8-7-3', name: 'Luyện tập chung.', slug: 'luyen-tap-chung-toan-8', description: 'Luyện tập chung.', parent_id: 'c8-7', grade: 8, icon: 'pen-tool', color: '#94A3B8', sort_order: 3, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c8-7-4', name: 'Bài 27. Khái niệm hàm số và đô thị của hàm số.', slug: 'bai-27-khai-niem-ham-so-va-do-thi-cua-ham-so-toan-8', description: 'Bài 27. Khái niệm hàm số và đô thị của hàm số.', parent_id: 'c8-7', grade: 8, icon: 'book-open', color: '#94A3B8', sort_order: 4, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c8-7-5', name: 'Bài 28. Hàm số bậc nhất và đô thị của hàm số bậc nhất.', slug: 'bai-28-ham-so-bac-nhat-va-do-thi-cua-ham-so-bac-nhat-toan-8', description: 'Bài 28. Hàm số bậc nhất và đô thị của hàm số bậc nhất.', parent_id: 'c8-7', grade: 8, icon: 'book-open', color: '#94A3B8', sort_order: 5, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c8-7-6', name: 'Bài 29. Hệ số góc của đường thẳng.', slug: 'bai-29-he-so-goc-cua-duong-thang-toan-8', description: 'Bài 29. Hệ số góc của đường thẳng.', parent_id: 'c8-7', grade: 8, icon: 'book-open', color: '#94A3B8', sort_order: 6, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c8-7-7', name: 'Luyện tập chung.', slug: 'luyen-tap-chung-toan-8', description: 'Luyện tập chung.', parent_id: 'c8-7', grade: 8, icon: 'pen-tool', color: '#94A3B8', sort_order: 7, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c8-7-8', name: 'Bài tập cuối chương VII.', slug: 'bai-tap-cuoi-chuong-vii-toan-8', description: 'Bài tập cuối chương VII.', parent_id: 'c8-7', grade: 8, icon: 'check-circle', color: '#94A3B8', sort_order: 8, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c8-8-1', name: 'Bài 30. Kết quả có thể và kết quả thuận lợi.', slug: 'bai-30-ket-qua-co-the-va-ket-qua-thuan-loi-toan-8', description: 'Bài 30. Kết quả có thể và kết quả thuận lợi.', parent_id: 'c8-8', grade: 8, icon: 'book-open', color: '#94A3B8', sort_order: 1, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c8-8-2', name: 'Bài 31. Cách tính xác suất của biến cố bằng tỉ số.', slug: 'bai-31-cach-tinh-xac-suat-cua-bien-co-bang-ti-so-toan-8', description: 'Bài 31. Cách tính xác suất của biến cố bằng tỉ số.', parent_id: 'c8-8', grade: 8, icon: 'book-open', color: '#94A3B8', sort_order: 2, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c8-8-3', name: 'Bài 32. Mối liên hệ giữa xác suất thực nghiệm với xác suất và ứng dụng.', slug: 'bai-32-moi-lien-he-giua-xac-suat-thuc-nghiem-voi-xac-suat-va-ung-dung-toan-8', description: 'Bài 32. Mối liên hệ giữa xác suất thực nghiệm với xác suất và ứng dụng.', parent_id: 'c8-8', grade: 8, icon: 'book-open', color: '#94A3B8', sort_order: 3, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c8-8-4', name: 'Luyện tập chung.', slug: 'luyen-tap-chung-toan-8', description: 'Luyện tập chung.', parent_id: 'c8-8', grade: 8, icon: 'pen-tool', color: '#94A3B8', sort_order: 4, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c8-8-5', name: 'Bài tập cuối chương VIII.', slug: 'bai-tap-cuoi-chuong-viii-toan-8', description: 'Bài tập cuối chương VIII.', parent_id: 'c8-8', grade: 8, icon: 'check-circle', color: '#94A3B8', sort_order: 5, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c8-9-1', name: 'Bài 33. Hai tam giác đồng dạng.', slug: 'bai-33-hai-tam-giac-dong-dang-toan-8', description: 'Bài 33. Hai tam giác đồng dạng.', parent_id: 'c8-9', grade: 8, icon: 'book-open', color: '#94A3B8', sort_order: 1, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c8-9-2', name: 'Bài 34. Ba trường hợp đồng dạng của hai tam giác.', slug: 'bai-34-ba-truong-hop-dong-dang-cua-hai-tam-giac-toan-8', description: 'Bài 34. Ba trường hợp đồng dạng của hai tam giác.', parent_id: 'c8-9', grade: 8, icon: 'book-open', color: '#94A3B8', sort_order: 2, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c8-9-3', name: 'Luyện tập chung.', slug: 'luyen-tap-chung-toan-8', description: 'Luyện tập chung.', parent_id: 'c8-9', grade: 8, icon: 'pen-tool', color: '#94A3B8', sort_order: 3, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c8-9-4', name: 'Bài 35. Định lí Pythagore và ứng dụng.', slug: 'bai-35-dinh-li-pythagore-va-ung-dung-toan-8', description: 'Bài 35. Định lí Pythagore và ứng dụng.', parent_id: 'c8-9', grade: 8, icon: 'book-open', color: '#94A3B8', sort_order: 4, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c8-9-5', name: 'Bài 36. Các trường hợp đồng dạng của hai tam giác vuông.', slug: 'bai-36-cac-truong-hop-dong-dang-cua-hai-tam-giac-vuong-toan-8', description: 'Bài 36. Các trường hợp đồng dạng của hai tam giác vuông.', parent_id: 'c8-9', grade: 8, icon: 'book-open', color: '#94A3B8', sort_order: 5, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c8-9-6', name: 'Bài 37. Hình đồng dạng.', slug: 'bai-37-hinh-dong-dang-toan-8', description: 'Bài 37. Hình đồng dạng.', parent_id: 'c8-9', grade: 8, icon: 'book-open', color: '#94A3B8', sort_order: 6, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c8-9-7', name: 'Luyện tập chung.', slug: 'luyen-tap-chung-toan-8', description: 'Luyện tập chung.', parent_id: 'c8-9', grade: 8, icon: 'pen-tool', color: '#94A3B8', sort_order: 7, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c8-9-8', name: 'Bài tập cuối chương IX.', slug: 'bai-tap-cuoi-chuong-ix-toan-8', description: 'Bài tập cuối chương IX.', parent_id: 'c8-9', grade: 8, icon: 'check-circle', color: '#94A3B8', sort_order: 8, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c8-10-1', name: 'Bài 38. Hình chóp tam giác đều.', slug: 'bai-38-hinh-chop-tam-giac-deu-toan-8', description: 'Bài 38. Hình chóp tam giác đều.', parent_id: 'c8-10', grade: 8, icon: 'book-open', color: '#94A3B8', sort_order: 1, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c8-10-2', name: 'Bài 39. Hình chóp tứ giác đều.', slug: 'bai-39-hinh-chop-tu-giac-deu-toan-8', description: 'Bài 39. Hình chóp tứ giác đều.', parent_id: 'c8-10', grade: 8, icon: 'book-open', color: '#94A3B8', sort_order: 2, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c8-10-3', name: 'Luyện tập chung.', slug: 'luyen-tap-chung-toan-8', description: 'Luyện tập chung.', parent_id: 'c8-10', grade: 8, icon: 'pen-tool', color: '#94A3B8', sort_order: 3, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c8-10-4', name: 'Bài tập cuối chương X.', slug: 'bai-tap-cuoi-chuong-x-toan-8', description: 'Bài tập cuối chương X.', parent_id: 'c8-10', grade: 8, icon: 'check-circle', color: '#94A3B8', sort_order: 4, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
// === LỚP 9 (BÀI HỌC) ===
  { id: 'c9-1-1', name: 'Bài 1. Khái niệm phương trình và hệ hai phương trình bậc nhất hai ẩn.', slug: 'bai-1-khai-niem-phuong-trinh-va-he-hai-phuong-trinh-bac-nhat-hai-an-toan-9', description: 'Bài 1. Khái niệm phương trình và hệ hai phương trình bậc nhất hai ẩn.', parent_id: 'c9-1', grade: 9, icon: 'book-open', color: '#94A3B8', sort_order: 1, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c9-1-2', name: 'Bài 2. Giải hệ hai phương trình bậc nhất hai ẩn.', slug: 'bai-2-giai-he-hai-phuong-trinh-bac-nhat-hai-an-toan-9', description: 'Bài 2. Giải hệ hai phương trình bậc nhất hai ẩn.', parent_id: 'c9-1', grade: 9, icon: 'book-open', color: '#94A3B8', sort_order: 2, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c9-1-3', name: 'Luyện tập chung.', slug: 'luyen-tap-chung-toan-9', description: 'Luyện tập chung.', parent_id: 'c9-1', grade: 9, icon: 'pen-tool', color: '#94A3B8', sort_order: 3, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c9-1-4', name: 'Bài 3. Giải bài toán bằng cách lập hệ phương trình.', slug: 'bai-3-giai-bai-toan-bang-cach-lap-he-phuong-trinh-toan-9', description: 'Bài 3. Giải bài toán bằng cách lập hệ phương trình.', parent_id: 'c9-1', grade: 9, icon: 'book-open', color: '#94A3B8', sort_order: 4, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c9-1-5', name: 'Bài tập cuối chương I.', slug: 'bai-tap-cuoi-chuong-i-toan-9', description: 'Bài tập cuối chương I.', parent_id: 'c9-1', grade: 9, icon: 'check-circle', color: '#94A3B8', sort_order: 5, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c9-2-1', name: 'Bài 4. Phương trình quy về phương trình bậc nhất một ẩn.', slug: 'bai-4-phuong-trinh-quy-ve-phuong-trinh-bac-nhat-mot-an-toan-9', description: 'Bài 4. Phương trình quy về phương trình bậc nhất một ẩn.', parent_id: 'c9-2', grade: 9, icon: 'book-open', color: '#94A3B8', sort_order: 1, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c9-2-2', name: 'Bài 5. Bất đẳng thức và tính chất.', slug: 'bai-5-bat-dang-thuc-va-tinh-chat-toan-9', description: 'Bài 5. Bất đẳng thức và tính chất.', parent_id: 'c9-2', grade: 9, icon: 'book-open', color: '#94A3B8', sort_order: 2, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c9-2-3', name: 'Luyện tập chung.', slug: 'luyen-tap-chung-toan-9', description: 'Luyện tập chung.', parent_id: 'c9-2', grade: 9, icon: 'pen-tool', color: '#94A3B8', sort_order: 3, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c9-2-4', name: 'Bài 6. Bất phương trình bậc nhất một ẩn.', slug: 'bai-6-bat-phuong-trinh-bac-nhat-mot-an-toan-9', description: 'Bài 6. Bất phương trình bậc nhất một ẩn.', parent_id: 'c9-2', grade: 9, icon: 'book-open', color: '#94A3B8', sort_order: 4, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c9-2-5', name: 'Bài tập cuối chương II.', slug: 'bai-tap-cuoi-chuong-ii-toan-9', description: 'Bài tập cuối chương II.', parent_id: 'c9-2', grade: 9, icon: 'check-circle', color: '#94A3B8', sort_order: 5, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c9-3-1', name: 'Bài 7. Căn bậc hai và căn thức bậc hai.', slug: 'bai-7-can-bac-hai-va-can-thuc-bac-hai-toan-9', description: 'Bài 7. Căn bậc hai và căn thức bậc hai.', parent_id: 'c9-3', grade: 9, icon: 'book-open', color: '#94A3B8', sort_order: 1, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c9-3-2', name: 'Bài 8. Khai căn bậc hai với phép nhân và phép chia.', slug: 'bai-8-khai-can-bac-hai-voi-phep-nhan-va-phep-chia-toan-9', description: 'Bài 8. Khai căn bậc hai với phép nhân và phép chia.', parent_id: 'c9-3', grade: 9, icon: 'book-open', color: '#94A3B8', sort_order: 2, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c9-3-3', name: 'Luyện tập chung.', slug: 'luyen-tap-chung-toan-9', description: 'Luyện tập chung.', parent_id: 'c9-3', grade: 9, icon: 'pen-tool', color: '#94A3B8', sort_order: 3, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c9-3-4', name: 'Bài 9. Biến đổi đơn giản và rút gọn biểu thức chứa căn thức bậc hai.', slug: 'bai-9-bien-doi-don-gian-va-rut-gon-bieu-thuc-chua-can-thuc-bac-hai-toan-9', description: 'Bài 9. Biến đổi đơn giản và rút gọn biểu thức chứa căn thức bậc hai.', parent_id: 'c9-3', grade: 9, icon: 'book-open', color: '#94A3B8', sort_order: 4, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c9-3-5', name: 'Bài 10. Căn bậc ba và căn thức bậc ba.', slug: 'bai-10-can-bac-ba-va-can-thuc-bac-ba-toan-9', description: 'Bài 10. Căn bậc ba và căn thức bậc ba.', parent_id: 'c9-3', grade: 9, icon: 'book-open', color: '#94A3B8', sort_order: 5, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
